company_name,headquarters_city,headquarters_country,founded_year,company_age_years,total_funding_millions,log_total_funding,num_rounds,rounds_largest_millions,funding_velocity,founded_date,last_funding_date,primary_category,subcategory,is_bay_area,is_usa,is_nyc,is_london,is_telaviv,is_llm,is_computer_vision,is_robotics,is_mlops,is_agent,is_fin_ai,is_health_ai,is_security_ai,is_climate_ai,is_enterprise_ai,is_other_ai,has_mega_round,is_unicorn,top_tier_investor
1Buy.ai,New Delhi,India,2023,3,3.0,1.0986122886681098,1.0,3.0,1.0,2023-01-01,2026-01-29,SaaS,"AI-Driven Procurement Technology, SaaS, Supply Chain",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
360 ONE Asset,Mumbai,India,,,109.8,4.69866052907543,1.0,109.8,,,2026-01-21,Financial Services,"Asset Management, Financial Services, Investment Banking",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,N
4baseCare,Bangalore,India,2018,8,8.0,2.0794415416798357,2.0,6.0,1.0,2018-01-01,2024-08-12,Healthcare,"Diagnostics, Healthcare, Medical Technology",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,N
7AI,Boston,United States,2024,2,130.0,4.867534450455582,1.0,130.0,65.0,2024-01-01,2025-12-04,Artificial Intelligence,"Artificial Intelligence, Cybersecurity, Enterprise Software",0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,Y
9fin,London,United Kingdom,2016,10,159.8,5.073923033332174,1.0,159.8,15.98,2016-01-01,2026-03-31,Artificial Intelligence,"AI, Analytics, Data",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,N
Accelsius,Austin,United States,2022,4,89.3,4.492001487882454,3.0,65.0,22.325,2022-01-01,2026-01-13,Artificial Intelligence,"AI, Data Centers, Hardware",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,N
Adaptive6,Tel Aviv,Israel,2021,5,44.0,3.784189633918261,2.0,28.0,8.8,2021-01-01,2026-01-28,Cloud Infrastructure,"AI‑Driven Cost Optimization, Cloud Infrastructure, FinOps",0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,N
Adonis,Town of Greece,United States,2022,4,40.0,3.6888794541139363,1.0,40.0,10.0,2022-01-01,2026-03-25,Artificial Intelligence,"AI, HealthTech, rcm",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Y
Aerem,,France,,,15.0,2.70805020110221,1.0,15.0,,,2026-01-21,Manufacturing,"Industrial Equipment, Manufacturing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Agaton,Stockholm,Sverige,2024,2,10.0,2.302585092994046,1.0,10.0,5.0,2024-01-01,2026-03-05,Artificial Intelligence,"AI, B2B, SaaS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
Agileday,Espoo,Finland,2022,4,15.9,2.766319109226186,3.0,7.5,3.975,2022-01-01,2026-01-23,SaaS,"Project Management, SaaS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
AgileRL,London,United Kingdom,2023,3,9.4,2.2407096892759584,2.0,7.5,3.1333333333333333,2023-01-01,2026-01-07,Artificial Intelligence,"Artificial Intelligence, Machine Learning",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
AI Strike,San Francisco,United States,2023,3,7.0,1.9459101490553132,1.0,7.0,2.3333333333333335,2023-01-01,2026-01-21,Cybersecurity,"AI-Native Security Operations, Cybersecurity",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,N
Airbyte,San Francisco,United States,2020,6,176.0,5.170483995038151,2.0,150.0,29.333333333333332,2020-01-01,2021-12-20,Artificial Intelligence,"Active, Artificial Intelligence, Data Engineering",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Y
AirHub,Groningen,Netherlands,,,4.8,1.5686159179138452,1.0,4.8,,,2026-04-08,Enterprise Software,"Defense, Drones, Software",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
Allocation Strategy,New York,United States,,,2.1,0.7419373447293773,1.0,2.1,,,2026-01-20,Fintech,"Analytics, FinTech, Investment Management",0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
Alpaca,San Mateo,United States,2015,11,333.0,5.808142489980444,7.0,150.0,30.272727272727273,2015-01-01,2026-01-14,Fintech,"FinTech, Investment Technology",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,N
AlphaLum,Lausanne,Switzerland,,,3.9,1.3609765531356006,1.0,3.9,,,2026-01-15,Hardware,"AR, Optics, Smart Glasses",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
